id_produto;id_reposicao_estoque;qtde_disponivel;dt_atualizacao
1;3;32;16/11/2024 02:53
2;1;351;16/11/2024 02:53
3;1;459;16/11/2024 02:53
4;1;258;16/11/2024 02:53
5;1;253;16/11/2024 02:53
6;1;152;16/11/2024 02:53
7;1;294;16/11/2024 02:53
8;1;291;16/11/2024 02:53
9;1;379;16/11/2024 02:53
10;1;417;16/11/2024 02:53
11;1;428;16/11/2024 02:53
12;1;255;16/11/2024 02:53
13;1;408;16/11/2024 02:53
14;1;486;16/11/2024 02:53
15;3;41;16/11/2024 02:53
16;1;464;16/11/2024 02:53
17;2;129;16/11/2024 02:53
18;1;443;16/11/2024 02:53
19;2;122;16/11/2024 02:53
20;1;427;16/11/2024 02:53
21;2;142;16/11/2024 02:53
22;2;88;16/11/2024 02:53
23;1;340;16/11/2024 02:53
24;1;373;16/11/2024 02:53
25;2;149;16/11/2024 02:53
26;2;114;16/11/2024 02:53
27;1;478;16/11/2024 02:53
28;1;457;16/11/2024 02:53
29;1;386;16/11/2024 02:53
30;3;28;16/11/2024 02:53
31;1;180;16/11/2024 02:53
32;1;286;16/11/2024 02:53
33;1;153;16/11/2024 02:53
34;1;150;16/11/2024 02:53
35;2;116;16/11/2024 02:53
36;1;200;16/11/2024 02:53
37;1;331;16/11/2024 02:53
38;1;495;16/11/2024 02:53
39;1;162;16/11/2024 02:53
40;1;211;16/11/2024 02:53
41;1;473;16/11/2024 02:53
42;3;28;16/11/2024 02:53
43;1;355;16/11/2024 02:53
44;1;329;16/11/2024 02:53
45;1;454;16/11/2024 02:53
46;1;424;16/11/2024 02:53
47;2;86;16/11/2024 02:53
48;3;13;16/11/2024 02:53
49;1;397;16/11/2024 02:53
50;2;74;16/11/2024 02:53
51;1;391;16/11/2024 02:53
52;2;105;16/11/2024 02:53
53;1;350;16/11/2024 02:53
54;2;104;16/11/2024 02:53
55;1;286;16/11/2024 02:53
56;1;331;16/11/2024 02:53
57;2;56;16/11/2024 02:53
58;1;491;16/11/2024 02:53
59;1;483;16/11/2024 02:53
60;1;473;16/11/2024 02:53
61;1;173;16/11/2024 02:53
62;1;307;16/11/2024 02:53
63;1;428;16/11/2024 02:53
64;2;120;16/11/2024 02:53
65;1;252;16/11/2024 02:53
66;2;95;16/11/2024 02:53
67;1;409;16/11/2024 02:53
68;1;360;16/11/2024 02:53
69;1;275;16/11/2024 02:53
70;1;204;16/11/2024 02:53
71;1;246;16/11/2024 02:53
72;1;425;16/11/2024 02:53
73;2;146;16/11/2024 02:53
74;1;439;16/11/2024 02:53
75;1;405;16/11/2024 02:53
76;1;203;16/11/2024 02:53
77;3;47;16/11/2024 02:53
78;1;432;16/11/2024 02:53
79;2;72;16/11/2024 02:53
80;2;73;16/11/2024 02:53
81;1;362;16/11/2024 02:53
82;1;270;16/11/2024 02:53
83;2;114;16/11/2024 02:53
84;1;345;16/11/2024 02:53
85;2;65;16/11/2024 02:53
86;1;242;16/11/2024 02:53
87;1;318;16/11/2024 02:53
88;1;271;16/11/2024 02:53
89;1;381;16/11/2024 02:53
90;1;195;16/11/2024 02:53
91;1;489;16/11/2024 02:53
92;1;201;16/11/2024 02:53
