id_marca;id_categoria;id_fornecedor;modelo;produto;preco_unitario
132;14;98;UDL43919;Abajur de mesa  ;1531.38
165;10;88;MAE11353;Adaptador de tomada universal  ;4147.26
114;11;40;GXQ55443;Agulha de tricô  ;2897.06
34;8;186;ULG84992;Almofada decorativa  ;3785.77
177;6;168;SKI65575;Amortecedor para carro  ;103.35
148;13;35;IGH14438;Antena digital  ;2256.23
147;5;149;DLW41881;Aparelho de barbear elétrico  ;1253.65
61;4;120;DCU28667;Apontador de lápis  ;1488.01
4;2;49;NRV19546;Aquecedor elétrico  ;1023.41
222;9;30;LDA94267;Aspirador de pó portátil  ;3071.55
212;6;138;NKO66493;Balcão de cozinha  ;2660.61
113;10;92;ATO71195;Banqueta alta  ;1455.05
59;9;14;MJP46155;Barbeador manual  ;2023.83
284;3;174;MQO74367;Base para notebook com ventilação  ;4374.45
168;12;66;IKH15959;Bebedouro elétrico  ;4244.03
83;5;138;JUB74231;Berço desmontável  ;227.88
240;12;35;XAF99159;Bicicleta ergométrica  ;2122.94
116;14;113;OKW49514;Bicicleta infantil  ;3226.53
78;11;63;NON26681;Binóculos compactos  ;3995.23
224;8;26;XOC65451;Bloco de anotações  ;515.98
136;12;177;UBG81448;Bolsa térmica  ;4773.0
134;13;64;PPC31482;Botijão de gás  ;2303.33
219;9;1;NCW45742;Brinquedo educativo  ;148.34
183;3;183;BJJ25754;Cadeira de balanço  ;759.44
295;10;163;MHS41669;Cadeira de escritório ergonômica  ;4025.38
70;6;41;HSP73783;Cafeteira elétrica  ;2712.56
197;10;62;VRV19694;Caixa de ferramentas  ;2946.67
10;11;36;UKB86815;Caixa de som Bluetooth  ;4901.38
223;11;13;AEI98981;Cama dobrável  ;909.54
120;9;46;ZKI51392;Câmera de segurança  ;1334.44
195;14;121;POA59812;Caneca térmica  ;1616.73
123;3;68;YRH56241;Carregador portátil (power bank)  ;4945.91
210;9;151;EWA28787;Carro de brinquedo  ;509.42
176;9;149;LOH18319;Chave de fenda  ;4780.76
215;1;89;SRX68228;Chave de impacto elétrica  ;4445.89
95;10;68;KOR94378;Chinelos confortáveis  ;4393.7
174;8;53;MGH92616;Churrasqueira elétrica  ;2367.11
177;11;160;FRN57637;Cinto de segurança para pets  ;4429.54
271;2;114;QOP93382;Colchão inflável  ;2394.8
17;6;56;LSM23299;Coleira ajustável para cães  ;306.64
204;4;152;HPI21114;Computador all-in-one  ;3447.13
60;7;134;LZG66391;Conjunto de facas de cozinha  ;1386.18
246;9;184;RFO52816;Conjunto de panelas antiaderentes  ;4910.89
262;13;76;QXW77573;Conjunto de pincéis para pintura  ;4426.06
223;6;173;HBB56814;Cooler para bebidas  ;994.42
185;13;172;XQT29552;Cortador de grama  ;941.01
130;14;30;CAV44659;Cortina blackout  ;3880.44
187;11;120;QUP92622;Cuba de cozinha em aço inox  ;1477.88
270;4;166;CKZ52567;Detector de fumaça  ;2972.69
98;6;33;ZWS23184;Disco de corte para madeira  ;1779.31
127;6;179;PJI17283;Display de mesa para tablets  ;1039.86
55;1;152;TXP62931;Dock station para notebook  ;2086.56
270;10;45;LJE25234;Drone com câmera  ;1498.03
253;14;50;IFX16543;Escada dobrável  ;1333.48
274;9;70;ZFI47447;Escova de cabelo elétrica  ;1921.73
38;5;151;PKM32738;Espelho de aumento para maquiagem  ;112.92
292;3;125;IBR54515;Extensão elétrica com múltiplas entradas  ;893.15
260;3;38;HGJ72292;Ferro de passar roupa a vapor  ;649.12
105;11;192;FCQ35288;Fita adesiva resistente  ;2632.94
49;7;133;CCG88133;Fogão portátil  ;1692.16
3;12;143;LRB47584;Fonte para computador  ;2894.83
190;2;182;TPL62368;Fragmentadora de papel  ;1581.38
247;3;79;MFA37197;Fritadeira elétrica (air fryer)  ;2182.37
298;6;57;ISX14664;Fruteira de mesa  ;3720.36
298;8;107;SFO53785;Furadeira elétrica portátil  ;4734.84
79;10;68;BPJ57578;Gamepad para celular  ;2035.09
275;8;34;YQF23996;Garrafa esportiva  ;3392.3
5;11;184;YPL22364;Geladeira de 2 portas  ;2831.65
225;6;64;VXC38698;Grampeador de mesa  ;1466.51
120;13;72;FQR43988;Grelha para churrasqueira  ;508.07
271;13;152;BER97922;Grill elétrico  ;4815.9
198;6;36;EBG27483;Guarda-chuva resistente ao vento  ;3458.54
19;7;87;EEM76418;Headset gamer  ;2853.55
162;1;140;TOH53572;Hidratador de ar portátil  ;2089.0
245;4;188;KDI78483;Home theater compacto  ;690.13
70;3;68;WFT31153;Impressora multifuncional  ;3520.37
193;2;81;UKV75817;Jarra medidora com escala  ;4750.77
263;7;87;LDI65392;Kit de jardinagem  ;945.05
64;9;166;JIA55267;Kit de primeiros socorros  ;348.18
47;2;115;KXY64458;Lâmpada LED inteligente  ;3109.52
219;3;184;ZAJ51463;Lanterna recarregável  ;4397.44
151;14;190;JQK89813;Lente de aumento portátil  ;2677.8
155;1;72;MRI39389;Liquidificador industrial  ;1686.47
96;9;3;KWL81112;Lixeira com pedal  ;2486.05
301;14;179;DPQ82763;Luminária de parede  ;2911.18
188;14;170;QNK29489;Maleta para ferramentas  ;4941.92
181;11;39;ERH39772;Martelo de borracha  ;2101.32
266;3;79;OUK51128;Mesa dobrável para camping  ;1698.99
147;7;179;JKT14396;Mesa para computador  ;3897.14
109;4;84;MPR45739;Mini ventilador USB  ;380.22
267;5;112;SBY58369;Moedor de café manual  ;1254.26
73;12;12;PZG51246;Mochila anti-roubo  ;3587.62
268;14;16;BLR47952;Monitor de frequência cardíaca  ;2993.31
224;12;108;VLR82833;Monitor para computador  ;3343.73
1;5;50;MLJ25313;Mouse sem fio  ;1149.42
2;10;64;MKP58695;Multiuso para banheiro  ;3928.49
123;7;1;WYH18924;Notebook  ;2977.7
198;6;43;GMV99357;Óculos de realidade virtual  ;1510.2
256;8;159;OBT65435;Organizador de cabos  ;3092.13
164;4;22;UAE18164;Organizador de gavetas  ;4885.94
108;3;27;YPL24437;Painel solar portátil  ;3836.37
62;4;189;XNN58111;Paleteira manual  ;134.21
73;12;162;UHQ74845;Panela elétrica multifuncional  ;4435.23
40;7;54;CXA25295;Parafusadeira sem fio  ;2201.74
188;7;25;ISN52212;Película para smartphone  ;226.72
120;13;135;PPF61558;Pendrive de alta capacidade  ;4738.93
247;1;48;JUH97942;Pen drive com conector duplo  ;4574.95
231;9;169;LRJ39655;Penteadeira com espelho  ;4133.09
80;6;183;WEV18438;Pipoqueira elétrica  ;1412.65
93;9;72;HRT73351;Placa de vídeo para computador  ;3380.77
177;2;111;GMZ73491;Plaina elétrica  ;2979.15
